Removed Pin From Net: NetName=NetC?_2 Pin=C?-2
Removed Pin From Net: NetName=V_IN Pin=C?-2
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC?_2 Pin=U?-1
Removed Pin From Net: NetName=GND Pin=U?-2
Removed Pin From Net: NetName=GND Pin=U?-4
Removed Pin From Net: NetName=V_IN Pin=U?-8
Removed Pin From Net: NetName=GND Pin=U?-9
Removed Member From Class: ClassName=power supply Member=L?
Removed Member From Class: ClassName=power supply Member=R?
Change Component Footprint: Designator=C? Old Footprint=CAP-Radial-Pitch-5mm New Footprint=CAP_0805
Change Component Footprint: Designator=C? Old Footprint=CAP-Radial-Pitch-5mm New Footprint=CAP_1206
Change Component Footprint: Designator=C? Old Footprint=CAP_0402 New Footprint=CAP_0805
Change Component Footprint: Designator=D? Old Footprint=DO-214AC-2 (SMA) New Footprint=DIO_SOD-123
Change Footprint: Footprint Not Found XCVR_ESP8266-01/ESP-01
Change Component Footprint: Designator=U? Old Footprint=SOIC127P600X165_HS-9N New Footprint=FP-LQFP100-1L-MFG
Change Component Comment : Designator=C? Old Comment=0.01u New Comment=1uF
Change Component Comment : Designator=C? Old Comment=220u/25V New Comment=10uF
Change Component Comment : Designator=C? Old Comment=220u/63V New Comment=0.1uF
Change Component Comment : Designator=U? Old Comment=A8498SLJTR-T New Comment=STM32F730V8T6
Change Component Comment : Designator=U? Old Comment=LD39200PU33R New Comment=ESP8266-01/ESP-01
Change Component Comment : Designator=D? Old Comment=SK36A-LTP New Comment=BZT52C3V3-7-F
Change Managed Component Library Link : Designator=U? Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0A598293-B94E-4317-A39C-9B06592C43FA Old RevisionGUID= New RevisionGUID=191428B7-7491-4768-98C3-01ED6820D5D2
Change component parameters: Designator = "C?" ("C?"); Footprint = "CAP_0402"; UniqueID = "\HUCPYIKV" ("\HUCPYIKV")
Add component (AddParameter): Name = "Number Of Usb Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/stm32f730v8t6-stmicroelectronics-94048541"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "LQFP100-1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ram Size"; Value = "256KBytes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=V_IN Pin=C?-1
Added Pin To Net: NetName=V_IN Pin=C?-1
Added Pin To Net: NetName=V_IN Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=V_IN Pin=C?-2
Added Pin To Net: NetName=V_IN Pin=D?-A
Added Pin To Net: NetName=NetC?_2 Pin=D?-K
Added Pin To Net: NetName=GND Pin=U?-1
Added Pin To Net: NetName=V_IN Pin=U?-1
Added Pin To Net: NetName=GND Pin=U?-2
Added Pin To Net: NetName=NetC?_2 Pin=U?-3
Added Pin To Net: NetName=GND Pin=U?-4
Added Pin To Net: NetName=+3V3 Pin=C?-2
Added Pin To Net: NetName=+3V3 Pin=C?-2
Added Pin To Net: NetName=+3V3 Pin=C?-2
Added Pin To Net: NetName=+3V3 Pin=D?-K
Added Pin To Net: NetName=+3V3 Pin=U?-2
Added Pin To Net: NetName=+3V3 Pin=U?-4
Added Net: Name=+3V3
Added Pin To Net: NetName=+5 Pin=C?-2
Added Pin To Net: NetName=+5 Pin=U?-3
Added Net: Name=+5
Added Class: Name=Ethernet PHY
Added Member To Class: ClassName=power supply Member=Component C? 0.1uF
Added Member To Class: ClassName=power supply Member=Component C? 100uF
Added Member To Class: ClassName=power supply Member=Component C? 0.22uF
Added Member To Class: ClassName=power supply Member=Component C? 10uF
Added Member To Class: ClassName=power supply Member=Component C? 1uF
Added Member To Class: ClassName=power supply Member=Component C? 1uF
Added Member To Class: ClassName=power supply Member=Component C? 0.1uF
Added Member To Class: ClassName=power supply Member=Component C? 100uF
Added Member To Class: ClassName=power supply Member=Component C? 0.1uF
Added Member To Class: ClassName=power supply Member=Component C? 100uF
Added Member To Class: ClassName=power supply Member=Component D? MBRS130LT3G
Added Member To Class: ClassName=power supply Member=Component J? 694106301002
Added Member To Class: ClassName=power supply Member=Component MH? Mounting Hole
Added Member To Class: ClassName=power supply Member=Component MH? Mounting Hole
Added Member To Class: ClassName=power supply Member=Component MH? Mounting Hole
Added Member To Class: ClassName=power supply Member=Component MH? Mounting Hole
Added Member To Class: ClassName=MCU Member=Component U? STM32F730V8T6
Added Member To Class: ClassName=MCU Member=Component U? ESP8266-01/ESP-01
Added Member To Class: ClassName=power supply Member=Component U? LM7805MP/NOPB
Added Room: Name=Ethernet PHY
Added Room: Name=MCU
